company_id,industry,monthly_spend_usd,shipments_per_month,avg_delay_hours,support_tickets_last_90d,contract_length_months,has_api_integration,churned
CUST_0846,Electronics,13954,19,10.297006465450693,2,12,1,0
CUST_0847,Pharma,10747,22,14.500715165569419,3,12,0,1
CUST_0848,Retail,12097,14,5.215322151502123,1,24,0,0
CUST_0849,Pharma,17942,14,13.115765273738486,1,12,0,0
CUST_0850,Pharma,23349,23,14.75942985911077,2,12,1,0
CUST_0851,Perishable,16973,20,15.401151042088145,1,12,1,0
CUST_0852,Electronics,9020,22,2.316236487487675,0,12,0,0
CUST_0853,Automotive,17223,19,8.193223650955296,2,12,0,0
CUST_0854,Electronics,20983,25,7.608683735882667,4,12,0,0
CUST_0855,Electronics,11951,13,12.499434772046065,2,12,0,0
CUST_0856,Pharma,14329,21,14.40372289883992,0,12,0,0
CUST_0857,Electronics,15073,13,19.483552037229906,1,24,0,1
CUST_0858,Retail,11075,13,9.525172598159635,5,12,0,1
CUST_0859,Pharma,18241,21,9.51213750845393,4,12,1,0
CUST_0860,Retail,14395,22,17.748360094393735,4,24,0,0
CUST_0861,Automotive,17097,23,13.482884692651526,4,24,0,0
CUST_0862,Pharma,10562,17,18.33825755593987,3,24,0,0
CUST_0863,Automotive,12812,21,13.443640015049182,2,12,1,0
CUST_0864,Pharma,18611,18,6.214416906433645,1,12,1,0
CUST_0865,Perishable,13135,19,5.334358226110967,1,24,1,0
CUST_0866,Electronics,23634,23,4.242438754705355,1,24,0,1
CUST_0867,Perishable,13001,18,15.310259173792366,0,12,1,0
CUST_0868,Automotive,16123,23,17.94298411543504,1,36,0,0
CUST_0869,Electronics,19662,22,21.246810706931903,4,12,0,1
CUST_0870,Pharma,7908,24,16.215526661616202,0,36,0,0
CUST_0871,Electronics,6195,19,17.814192887674928,1,24,0,0
CUST_0872,Retail,7371,16,9.099918336731577,3,24,1,0
CUST_0873,Electronics,21312,18,6.2179209162807165,1,36,1,0
CUST_0874,Retail,12240,18,16.250396662087766,2,24,0,1
CUST_0875,Electronics,27790,15,14.088403761197004,1,12,0,0
CUST_0876,Retail,12178,18,12.537221871704462,2,12,0,0
CUST_0877,Automotive,15922,14,13.93685740316495,3,12,0,0
CUST_0878,Perishable,22710,19,13.615927412291029,1,12,0,0
CUST_0879,Pharma,25030,22,18.41908429926781,5,24,1,1
CUST_0880,Electronics,25307,22,18.47492792408478,5,12,1,1
CUST_0881,Perishable,21041,15,14.721101761701735,1,12,0,0
CUST_0882,Pharma,20120,21,16.22901436281464,0,12,1,0
CUST_0883,Pharma,17962,19,14.57031276212388,1,24,0,0
CUST_0884,Retail,18891,14,9.694151339826906,3,12,0,0
CUST_0885,Automotive,12244,15,15.7828233745657,1,12,0,0
CUST_0886,Automotive,10909,16,5.027524655703692,0,12,0,1
CUST_0887,Perishable,14983,21,17.269457761479416,3,24,1,0
CUST_0888,Automotive,14149,26,6.027385301169825,2,12,0,0
CUST_0889,Electronics,12733,18,13.429016433973665,0,24,0,1
CUST_0890,Automotive,18481,20,7.774230207869206,0,12,0,0
CUST_0891,Perishable,19776,21,14.766944915372134,1,12,1,0
CUST_0892,Automotive,15442,19,11.830373870360456,2,36,0,0
CUST_0893,Electronics,22387,14,4.026220209183338,1,12,1,0
CUST_0894,Retail,9291,19,14.103498155092394,0,12,1,0
CUST_0895,Perishable,14031,24,9.110396115836448,3,12,0,0
CUST_0896,Retail,11415,25,16.405733604066846,0,12,0,1
CUST_0897,Retail,5667,20,12.006628443672037,2,12,1,0
CUST_0898,Retail,14586,34,13.977104926940191,1,12,0,0
CUST_0899,Pharma,14391,23,7.212155224923941,1,12,1,0
CUST_0900,Pharma,22567,19,9.053338842863191,3,12,0,0
CUST_0901,Retail,18154,22,9.706806819494577,2,24,0,0
CUST_0902,Perishable,9879,13,16.28351240121278,3,24,1,0
CUST_0903,Electronics,24270,17,20.386885439027445,3,12,1,0
CUST_0904,Electronics,21105,19,7.9741412412856185,5,12,1,0
CUST_0905,Automotive,17910,18,17.3842407232884,2,12,0,0
CUST_0906,Perishable,13867,21,1.1516129113714904,0,12,1,0
CUST_0907,Pharma,10202,18,6.029052994538553,1,12,1,0
CUST_0908,Retail,13138,19,7.206107719066126,1,12,1,0
CUST_0909,Automotive,20443,21,5.237456552796388,2,12,0,0
CUST_0910,Electronics,24422,24,4.0820580510621,3,12,0,1
CUST_0911,Pharma,22716,25,14.064994560688987,4,12,1,0
CUST_0912,Pharma,12555,24,10.929661511360694,0,36,0,1
CUST_0913,Retail,9401,19,13.897026988025548,1,12,0,1
CUST_0914,Electronics,15704,20,15.452363430607566,2,24,0,0
CUST_0915,Perishable,6157,16,13.328084965862667,2,24,0,0
CUST_0916,Pharma,16615,21,15.28881588075187,3,12,0,1
CUST_0917,Retail,14261,11,11.652338568788654,1,12,0,1
CUST_0918,Perishable,12669,24,6.065033058471277,1,12,1,0
CUST_0919,Electronics,7026,16,17.28907090410398,2,12,0,0
CUST_0920,Pharma,17568,12,9.054439336094365,0,12,0,0
CUST_0921,Perishable,12336,15,7.32201850618787,3,24,0,0
CUST_0922,Perishable,9150,16,11.110410620978008,3,12,0,0
CUST_0923,Perishable,638,10,7.435945403517435,3,12,0,0
CUST_0924,Pharma,14862,20,9.912848090052838,3,24,1,0
CUST_0925,Pharma,23861,18,13.720269607817333,2,24,0,0
CUST_0926,Automotive,23306,14,13.741708696230635,5,12,1,0
CUST_0927,Electronics,12714,11,7.510849667871853,3,24,0,0
CUST_0928,Retail,11988,21,9.561473135256277,1,12,0,0
CUST_0929,Perishable,17343,26,17.371665023851218,4,12,0,1
CUST_0930,Automotive,10008,31,14.482000588669706,2,12,0,0
CUST_0931,Retail,16508,13,22.375325196742708,2,12,1,0
CUST_0932,Automotive,18830,15,17.90064086870764,0,36,1,0
CUST_0933,Pharma,21134,22,17.721465342799696,1,12,0,0
CUST_0934,Perishable,14499,29,5.06065724772099,2,12,0,0
CUST_0935,Retail,13981,17,15.819301758167112,1,12,0,0
CUST_0936,Retail,10610,15,11.734465991515446,3,12,0,0
CUST_0937,Retail,10865,14,9.245090982308753,5,12,1,0
CUST_0938,Retail,13867,16,12.840076702662643,2,12,0,0
CUST_0939,Retail,16836,30,16.72605767305742,2,24,1,0
CUST_0940,Automotive,19567,18,14.504157955021057,2,12,0,1
CUST_0941,Perishable,10984,12,7.6076309932897,1,12,0,0
CUST_0942,Pharma,22463,22,15.712294567963102,1,12,0,0
CUST_0943,Pharma,13644,19,8.81206228962018,3,12,0,0
CUST_0944,Pharma,14893,19,13.083415594821432,4,12,1,0
CUST_0945,Pharma,11263,18,10.483249662614329,2,24,0,0
CUST_0946,Automotive,2878,21,10.905668741321872,4,36,1,0
CUST_0947,Electronics,19420,17,15.831214875202548,2,12,0,0
CUST_0948,Perishable,18684,16,6.79903140092051,3,12,1,0
CUST_0949,Retail,13593,15,21.725975371384664,2,24,0,0
CUST_0950,Electronics,15334,22,2.894569653527519,3,12,1,0
CUST_0951,Pharma,17579,20,9.011661583725715,2,12,1,0
CUST_0952,Electronics,7187,12,13.851059449708705,3,12,1,0
CUST_0953,Perishable,12354,18,14.921570832176549,0,24,0,1
CUST_0954,Retail,18971,16,11.497621397141474,2,12,1,1
CUST_0955,Retail,8728,15,11.713046484992288,2,24,0,0
CUST_0956,Perishable,16467,18,14.052750426638083,3,24,0,0
CUST_0957,Perishable,8217,19,10.844652612711599,2,12,0,0
CUST_0958,Pharma,17332,26,18.96590628967453,0,24,0,0
CUST_0959,Retail,14821,23,16.19674557115801,1,24,1,0
CUST_0960,Electronics,6924,19,16.364121755028172,4,12,0,0
CUST_0961,Automotive,20823,19,7.169216383147915,2,12,0,0
CUST_0962,Automotive,11327,22,11.603057877971485,2,12,0,1
CUST_0963,Perishable,10948,14,10.497670256396482,1,12,0,1
CUST_0964,Pharma,16002,16,6.971993121552671,2,12,0,0
CUST_0965,Automotive,20743,22,13.800820919728835,1,12,0,0
CUST_0966,Retail,9920,19,9.311771211100918,2,12,0,1
CUST_0967,Perishable,15308,21,15.277019149251185,1,24,0,0
CUST_0968,Electronics,17144,15,6.649042185528342,2,12,1,0
CUST_0969,Perishable,18465,21,20.595203064209105,1,12,1,0
CUST_0970,Electronics,15882,16,7.518336707039691,3,12,1,0
CUST_0971,Perishable,13164,24,13.09651168600218,1,12,0,0
CUST_0972,Perishable,10862,17,15.959296551940337,2,12,0,0
CUST_0973,Perishable,15430,21,9.146797848999435,1,12,0,0
CUST_0974,Electronics,9639,23,16.262343217164755,0,12,0,0
CUST_0975,Electronics,393,20,5.854082010997919,1,24,0,0
CUST_0976,Perishable,17182,17,19.260588495912803,2,24,0,0
CUST_0977,Automotive,19519,21,12.070746324828791,0,12,0,1
CUST_0978,Pharma,3185,17,9.017942960155601,2,24,0,0
CUST_0979,Pharma,9951,20,10.504091137862828,2,24,1,0
CUST_0980,Pharma,18095,23,16.044596346963598,0,12,0,0
CUST_0981,Electronics,25287,15,9.077723540747808,1,36,0,0
CUST_0982,Electronics,15103,13,8.253211552886112,2,24,0,0
CUST_0983,Automotive,11359,21,10.892317012081309,0,12,0,0
CUST_0984,Pharma,14085,20,6.1151894361501595,4,12,0,0
CUST_0985,Pharma,21874,15,21.102719539709078,4,12,0,0
CUST_0986,Perishable,11770,26,9.168027043926383,1,12,0,0
CUST_0987,Electronics,11004,26,16.158083930902016,2,24,1,0
CUST_0988,Pharma,12586,25,13.047350418238864,3,12,1,0
CUST_0989,Automotive,10233,21,7.077329747590159,4,24,0,0
CUST_0990,Automotive,15613,17,11.970226453936354,3,24,0,0
CUST_0991,Pharma,23123,16,15.92001389655374,1,24,0,0
CUST_0992,Electronics,16615,21,11.058693324568468,3,24,1,0
CUST_0993,Automotive,13738,19,17.96556472925514,1,12,0,0
CUST_0994,Perishable,13540,12,17.10757696390932,1,12,0,0
CUST_0995,Automotive,7184,15,16.59457427329165,1,24,0,0
CUST_0996,Retail,19415,16,9.701716138635016,3,12,0,0
CUST_0997,Retail,14610,19,6.600787761092565,0,12,1,0
CUST_0998,Electronics,14097,22,8.932061973186027,3,24,0,0
CUST_0999,Pharma,30965,28,12.981204703333603,0,24,0,1
